firstname,lastname,nickname,height,weight,reach,stance,wins,losses,draws,belt
"The Queen of Spades","5' 7""","135 lbs.","--","Orthodox","15","11","0",""
"Enrique","Barzola","El Fuerte","5' 7""","145 lbs.","70.0""","Orthodox","17","5","2",""
"Dave","Beneteau","Dangerous","6' 2""","250 lbs.","--","Orthodox","6","5","1",""
"Luc","Bondole","","6' 2""","205 lbs.","--","","5","2","2",""
"Michael","Bravo","","--","155 lbs.","--","","7","4","0",""
"Humberto","Bandenay","","5' 11""","145 lbs.","71.0""","Southpaw","14","7","0",""
"Mike","Budnik","","5' 9""","145 lbs.","68.0""","Orthodox","13","4","0",""
"Dave","Berry","","--","--","--","","0","1","0",""
"Shonte","Barnes","Shyne","6' 0""","185 lbs.","--","","5","1","1",""
"Jeremiah","Billington","","5' 9""","205 lbs.","--","Orthodox","11","2","0",""
"Carlos","Barreto","","6' 4""","230 lbs.","--","Orthodox","14","9","0",""
"Ian","Butler","","5' 8""","155 lbs.","--","","3","3","0",""
"Kenneth","Bergh","","6' 2""","205 lbs.","74.0""","Orthodox","8","0","0",""
"David","Branch","","6' 1""","185 lbs.","78.0""","Orthodox","22","6","0",""
"Chris","Barnett","Beastboy","5' 9""","265 lbs.","75.0""","Orthodox","21","7","0",""
"Jason","Brilz","Hitman","5' 11""","205 lbs.","71.0""","Orthodox","22","6","1",""
"Tom","Breese","","6' 3""","185 lbs.","73.0""","Southpaw","12","3","0",""
"Jerry","Bohlander","","5' 11""","199 lbs.","--","Orthodox","11","4","0",""
"Randy","Brown","Rudeboy","6' 3""","170 lbs.","78.0""","Orthodox","13","4","0",""
"Caio","Bittencourt","","6' 0""","185 lbs.","--","","14","6","0",""
"Antonio","Banuelos","","5' 5""","135 lbs.","63.0""","Orthodox","20","11","1",""
"Brian","Bowles","","5' 7""","135 lbs.","70.0""","Orthodox","10","3","0",""
"Poliana","Botelho","","5' 8""","115 lbs.","67.0""","Orthodox","8","4","0",""
"Jason","Black","The Black Legion","5' 8""","155 lbs.","--","Orthodox","23","4","1",""
"DeAnna","Bennett","The Argentine Assassin","5' 4""","125 lbs.","68.0""","Orthodox","8","3","1",""
"Melsik","Baghdasaryan","The Gun","5' 9""","145 lbs.","70.0""","Southpaw","5","1","0",""
"Mario","Bautista","","5' 9""","135 lbs.","69.0""","Switch","8","2","0",""
"Khadzhi","Bestaev","Best","6' 6""","185 lbs.","76.0""","","10","4","0",""
"Joanderson","Brito","Tubarao","5' 8""","145 lbs.","--","","11","2","1",""
"Dieusel","Berto","","5' 9""","200 lbs.","--","","0","3","0",""
"Justin","Buchholz","","6' 0""","155 lbs.","73.0""","Orthodox","15","10","0",""
